"session","created","modified","ended","expired","time16","induction","heatingeff","carbon","oftencook","utility","time17","yearOfBirth","gender","genderOther","race","raceOther","education","income","zipcode","feedback","time18","completionCode","time19"
"","2023-11-19 02:11:32","2023-11-19 02:11:58","2023-11-19 02:11:59","","2023-11-19 02:11:44","Yes","Concerned","Concerned","often","electricity, gas","2023-11-19 02:11:55","2000","transFemale","","white","","vocational","inc_50to100","","","2023-11-19 02:11:58","281035",""
"_aAvdW6nLYYn4xWoX8SzSXysxZHcAdc9IZJGYM6H4ojZI2nJAHz4oE9qeZhndUdC","2023-11-19 02:23:23","2023-11-19 02:23:46","","","2023-11-19 02:23:34","Yes","Neutral","Neutral","sometimes","electricity, gas, not_aware","2023-11-19 02:23:46","1988","prefer_not_say","","prefer_not_say","","college_some","inc_50to100","","","","742646",""
"","2023-11-19 12:33:07","","","","","","","","","","","","","","","","","","","","","",""
"jEXLJ0vHah-LUKgeKscEFOroLOXMi9AhAV1hyLjAew2Bee6WcYg_7Jj11HKJ7z_q","2023-11-19 15:20:44","2023-11-19 15:21:45","2023-11-19 15:21:45","","2023-11-19 15:21:07","Yes","Neutral","Neutral","often","electricity","2023-11-19 15:21:41","1996","male","","asian","","degree_grad","inc_above100","20171","","2023-11-19 15:21:45","838605",""
"91-CGzYAMdNBcK4R3w9SNUkPc4YJkfFZ85vOOeIjTxJ_mtSG8sGlWiXbacCw6IC_","2023-11-19 15:26:53","2023-11-19 15:27:43","2023-11-19 15:27:44","","2023-11-19 15:27:10","Yes","Concerned","Concerned","often","gas","2023-11-19 15:27:41","1984","female","","asian","","degree_bs","under10","47130","","2023-11-19 15:27:44","988436",""
"1W_rwVP2J9G9wnaWYG0fNWXyh-SGp_jGvAFE_xAb91twNnUkJ3-522Bqtc4hRp1Y","2023-11-19 15:41:52","2023-11-19 15:42:35","2023-11-19 15:42:35","","2023-11-19 15:42:06","Yes","Concerned","Concerned","often","electricity","2023-11-19 15:42:32","1991","male","","white","","degree_grad","inc_20to50","12345","","2023-11-19 15:42:35","371769",""
"OXRbkrxDPuUA-Y6t4YegNJbVsFNHxNYrU38yD4alvSp-kSClP_XdYkix0Yy5hnZy","2023-11-19 15:45:22","2023-11-19 15:45:58","","","2023-11-19 15:45:34","Yes","Neutral","Neutral","often","electricity, gas","2023-11-19 15:45:55","1989","male","","asian","","degree_bs","inc_20to50","19103","","","240533",""
"ondoswj4KYdRFllfaWR9lYvVIeLW2vr8_aqYwKV0jctP2xkfLnnOwYteIVQL6WPg","2023-11-19 16:14:39","2023-11-19 16:15:39","2023-11-19 16:15:40","","2023-11-19 16:14:57","Yes","Neutral","Neutral","sometimes","electricity","2023-11-19 16:15:37","1993","female","","white, hispanic","","degree_bs","inc_20to50","28372","","2023-11-19 16:15:40","769533",""
"hVaDdP7-mXaWKmrF_U8yPNCzKtLsoJkqrbv0Mg0KLOd5eEVj_g4hdbu09pvvty5s","2023-11-19 20:51:31","2023-11-19 20:52:06","2023-11-19 20:52:07","","2023-11-19 20:51:43","Yes","Concerned","Concerned","often","gas","2023-11-19 20:52:04","1986","male","","hispanic","","degree_bs","inc_20to50","23457","","2023-11-19 20:52:06","952510",""
"","2023-11-20 01:38:09","","","","","","","","","","","","","","","","","","","","","",""
"","2023-11-20 01:39:09","","","","","","","","","","","","","","","","","","","","","",""
"","2023-11-20 05:17:34","2023-11-20 05:17:50","","","2023-11-20 05:17:34","Yes","Concerned","Concerned","often","electricity, gas","2023-11-20 05:17:42","2002","transMale","","hispanic","","hs","inc_50to100","","","2023-11-20 05:17:50","918158",""
"joW4ueLlSTVr7dyRWChgoWrCiV72RrIJEFi2ZcXu_uWpero5xSt9eMiCCxL9w4ap","2023-11-20 05:20:04","2023-11-20 05:20:34","2023-11-20 05:20:34","","2023-11-20 05:20:04","No","Neutral","Neutral","sometimes","not_aware","2023-11-20 05:20:14","1991","male","","asian","","degree_grad","inc_50to100","20052","","2023-11-20 05:20:31","928078","2023-11-20 05:20:34"
"LuNDFgrK7X6Q6bfPjPKlWrBA6nKvcEFg-PQfzZumJFjo8BF3sGcfroX8wc76Z8Dg","2023-11-20 05:20:11","2023-11-20 05:20:47","2023-11-20 05:20:47","","2023-11-20 05:20:12","Yes","Neutral","Neutral","sometimes","gas","2023-11-20 05:20:28","1996","male","","native","","hs","inc_20to50","20171","","2023-11-20 05:20:44","352782","2023-11-20 05:20:47"
"3oc_o8sK1Z_sXc6UWG_JsCOj7B7cN0JUEhM2WVd0rlvPyE30KlzzxVx24_y1JeEX","2023-11-20 05:20:47","2023-11-20 05:21:47","2023-11-20 05:21:47","","2023-11-20 05:20:47","No","Neutral","Not_Bothered","never","gas","2023-11-20 05:20:54","2001","transMale","","asian, hispanic","","prefer_not_say","inc_50to100","","","2023-11-20 05:21:08","905685","2023-11-20 05:21:47"
"5Bc5ESMVWGrIuavWS4qxJVeYqEFRT6eyTGpY11SuFvw4_sK6jXAHCdlidOoyxAwB","2023-11-23 22:20:37","2023-11-23 22:26:32","2023-11-23 22:26:33","","2023-11-23 22:20:37","Yes","Concerned","Neutral","sometimes","electricity","2023-11-23 22:24:05","1995","female","","black","","degree_bs","inc_50to100","77067","Thank you","2023-11-23 22:26:26","565864","2023-11-23 22:26:33"
"egYoFXhPbF7dI73AXyyspD1EYXH1qjCqcFlJ9ufZ3DuO5t8HUkipjhy3_sq0FVL4","2023-11-23 22:34:31","2023-11-23 22:36:32","2023-11-23 22:36:32","","2023-11-23 22:34:31","not_aware","Not_Bothered","Neutral","sometimes","electricity","2023-11-23 22:35:04","1966","female","","white","","vocational","inc_above100","33556","","2023-11-23 22:36:00","261612","2023-11-23 22:36:32"
"8IBjX-6fjUST74JhP0QUYuKL1XZKFelnbf3VaStuQDn6djEIRKC-Un-LgJbtYdQu","2023-11-23 22:40:02","2023-11-23 22:41:05","2023-11-23 22:41:05","","2023-11-23 22:40:02","Yes","Not_Bothered","Not_Bothered","often","electricity","2023-11-23 22:40:29","1981","male","","white","","college_some","inc_above100","90210","","2023-11-23 22:40:59","288656","2023-11-23 22:41:05"
"zRUqVlVYSp_4LIXtJMaPspDcwI00k2ZPWD-J8L6WgVyshop1u8Kqdb-3delYlaLw","2023-11-23 22:50:13","2023-11-23 22:51:41","2023-11-23 22:51:41","","2023-11-23 22:50:13","Yes","Neutral","Not_Bothered","sometimes","electricity, gas","2023-11-23 22:50:44","1969","male","","white","","hs","inc_10to20","76360","","2023-11-23 22:51:32","302410","2023-11-23 22:51:41"
"0v5m7_Nli4NxYxPerctYoQ1CIJ13Wlt6rh5EysxIvtrsU37ATsnm8ZVlIsVLg9Ah","2023-11-23 22:51:28","2023-11-23 22:53:37","2023-11-23 22:53:37","","2023-11-23 22:51:29","No","Not_Bothered","Neutral","sometimes","gas","2023-11-23 22:52:24","1988","genderNonconform","","white","","degree_bs","inc_20to50","14445","","2023-11-23 22:53:31","443535","2023-11-23 22:53:37"
"BFA2tGEnXkoiI9xCkwbnaY3C6T15YzOaZb_FKuXNZWwrAHDeMWjoR1NX03gJSQlH","2023-11-23 23:02:05","2023-11-23 23:03:25","","","2023-11-23 23:02:05","not_aware","Not_Bothered","Concerned","sometimes","electricity, gas","2023-11-23 23:02:38","1977","female","","white","","degree_bs","inc_above100","83687","","2023-11-23 23:03:25","752299",""
"uornKlcBXY7QiybYIVHtdwoE5y6AnJp7tGQEK9M2hJ7kL7befjv4zKJWVNCwwaPu","2023-11-23 23:02:14","2023-11-23 23:03:30","2023-11-23 23:03:30","","2023-11-23 23:02:14","No","Not_Bothered","Not_Bothered","often","electricity, gas","2023-11-23 23:02:44","1982","female","","asian","","hs","inc_20to50","30215","Thank you for the survey","2023-11-23 23:03:19","541468","2023-11-23 23:03:30"
"T4efo-u3sSIH2ba8q5Oj0NUPuJVDvRKA7qiPymcoCzfGedxtcOppg5Pmhft_qlBS","2023-11-23 23:06:33","2023-11-23 23:07:40","2023-11-23 23:07:40","","2023-11-23 23:06:33","Yes","Not_Bothered","Neutral","often","electricity, gas","2023-11-23 23:06:52","1995","male","","white, native","","college_some","under10","12078","","2023-11-23 23:07:27","999086","2023-11-23 23:07:40"
"-wk77spQbyxTpIpzgjcw02hzx6JERDb7kE04kgk0MXQ9xLuWVii3VdX_k1fC4zYl","2023-11-23 23:07:36","2023-11-23 23:09:47","2023-11-23 23:09:47","","2023-11-23 23:07:36","No","Not_Bothered","Not_Bothered","often","electricity, gas","2023-11-23 23:07:59","1973","male","","white","","degree_grad","inc_above100","38104","","2023-11-23 23:09:17","312695","2023-11-23 23:09:47"
"6qEc-D2OefZZEx45ia9MjH8QYrbfwyxziy3CVi-ElxuF6JKROZQGX7_QQ1eZ0CVB","2023-11-23 23:09:29","2023-11-23 23:10:44","2023-11-23 23:10:44","","2023-11-23 23:09:29","Yes","Neutral","Neutral","often","electricity","2023-11-23 23:09:44","1989","female","","black","","degree_bs","inc_20to50","37042","","2023-11-23 23:10:14","651967","2023-11-23 23:10:44"
"2t_OB9kX63yYdsqTM1XTghR1zBGvlGfngQVJ6SNZNQr8OuGAon0H1kwTO7omFcKZ","2023-11-23 23:12:56","2023-11-23 23:14:01","2023-11-23 23:14:01","","2023-11-23 23:12:57","No","Not_Bothered","Not_Bothered","sometimes","electricity","2023-11-23 23:13:25","1992","male","","asian","","college_some","inc_20to50","77042","","2023-11-23 23:13:56","427148","2023-11-23 23:14:01"
"6oyts3NsSjW3deRi7gHAjIC2-QrbX-o_PtpLvcBjwLkI55ZqeCkrnEK1WKKPBX8H","2023-11-23 23:13:47","2023-11-23 23:14:41","2023-11-23 23:14:41","","2023-11-23 23:13:48","No","Not_Bothered","Concerned","often","electricity, gas","2023-11-23 23:14:10","1981","female","","white","","degree_grad","inc_above100","20105","","2023-11-23 23:14:36","163976","2023-11-23 23:14:41"
"Cd1QhViQ7S7iVQni4Jg_h-01i-Nr-4v-pl5MNmOZydTs4CTpVt-ksaXMTDx8Esi5","2023-11-23 23:25:00","2023-11-23 23:26:31","2023-11-23 23:26:32","","2023-11-23 23:25:00","No","Not_Bothered","Not_Bothered","sometimes","electricity","2023-11-23 23:25:47","1981","female","","hispanic","","degree_associate","inc_20to50","78521","","2023-11-23 23:26:19","304437","2023-11-23 23:26:31"
"dyD7t3lZBkUj7asJ8ecQykhJ180ztcvfly0dK4dytQ_uFTdoCrf-Ahod3bkxZERt","2023-11-23 23:25:56","2023-11-23 23:26:45","2023-11-23 23:26:46","","2023-11-23 23:25:56","not_aware","Concerned","Not_Bothered","sometimes","electricity, gas","2023-11-23 23:26:15","1976","female","","white","","college_some","inc_20to50","43920","","2023-11-23 23:26:37","480323","2023-11-23 23:26:45"
"AtPGBmFB1N5quK_bdPS9-aFrXI4lTXIkGbMwfSgpx4tqVWAX-AOYZGdTI4axc5P7","2023-11-23 23:27:04","2023-11-23 23:28:07","2023-11-23 23:28:07","","2023-11-23 23:27:04","No","Neutral","Concerned","often","electricity","2023-11-23 23:27:32","1996","male","","hispanic","","hs","inc_20to50","30427","","2023-11-23 23:28:01","655122","2023-11-23 23:28:07"
"2_ZV7M-n6hOH4pmzkVY87xmIqsPQm8QJrQW9zEYRX4Hr822KVHQU2KqoWACGK4nx","2023-11-23 23:33:52","2023-11-23 23:34:53","2023-11-23 23:34:54","","2023-11-23 23:33:52","No","Concerned","Neutral","sometimes","electricity","2023-11-23 23:34:16","1983","female","Hawaii","asian","","degree_grad","inc_above100","96822","","2023-11-23 23:34:42","333728","2023-11-23 23:34:53"
"xc1-hghb24AANaXWyT7zGchod7v9U6l4NZf-siKTZ5W2p9FLvDdFceBETHTMB-Em","2023-11-23 23:34:47","2023-11-23 23:35:56","2023-11-23 23:35:56","","2023-11-23 23:34:48","No","Not_Bothered","Not_Bothered","often","gas","2023-11-23 23:35:16","1993","female","","white","","degree_associate","inc_50to100","49509","","2023-11-23 23:35:49","115244","2023-11-23 23:35:56"
"MpnpenHkIIRFRu1SL1_lQnKq8McQCRsmlKudvJNt6h5mfJGc0DPPPlseSP73x9yX","2023-11-23 23:34:57","2023-11-23 23:36:03","2023-11-23 23:36:03","","2023-11-23 23:34:57","No","Neutral","Concerned","often","electricity","2023-11-23 23:35:16","1957","female","","white","","degree_associate","inc_50to100","76207","","2023-11-23 23:35:56","575209","2023-11-23 23:36:03"
"6cevItOOPwdWws5w_rpsSx7I3XFZ7lwho2lUIgqP-8MSPn28g40WNPTKcDIk2pBY","2023-11-23 23:35:46","2023-11-23 23:37:38","2023-11-23 23:37:38","","2023-11-23 23:35:46","Yes","Concerned","Not_Bothered","often","electricity, gas","2023-11-23 23:36:35","1978","female","","white","","degree_bs","inc_20to50","67204","","2023-11-23 23:37:27","742364","2023-11-23 23:37:38"
"H65c4YMBSM_S2UZjCS0OsDRCqRo-rSdO6L9CYBcwd7dvXAsMvH1cXNB5jJX57ykS","2023-11-23 23:35:53","2023-11-23 23:37:58","2023-11-23 23:37:58","","2023-11-23 23:35:53","Yes","Neutral","Neutral","sometimes","electricity, gas","2023-11-23 23:36:56","1959","female","","white","","degree_bs","inc_10to20","44144","","2023-11-23 23:37:47","433576","2023-11-23 23:37:58"
"N29A9ozV0PsoO9UxlKXNr-ttEmN1rIRtdu5hPwFu-JL_BiU-dALvFSKYmJpJT5Ty","2023-11-23 23:36:31","2023-11-23 23:37:34","2023-11-23 23:37:34","","2023-11-23 23:36:31","Yes","Neutral","Neutral","often","electricity, gas","2023-11-23 23:36:58","1970","female","","white","","degree_bs","inc_20to50","24019","","2023-11-23 23:37:27","229874","2023-11-23 23:37:34"
"9_DoUMaYestGMSz8rIWZnWvBG6BpzkIstbOI-GX0CEsr3Z7SFz604S4GZqZJ333l","2023-11-23 23:37:07","2023-11-23 23:38:33","2023-11-23 23:38:33","","2023-11-23 23:37:07","Yes","Concerned","Not_Bothered","sometimes","electricity, gas","2023-11-23 23:37:37","1957","female","","white","","degree_bs","inc_50to100","28562","","2023-11-23 23:38:26","490261","2023-11-23 23:38:33"
"P-d1FDGupmm-mb-0bLfdroLZcdeC6AtZNKMYb9OXlXNbp1cRNHAP1GYKY2IF8kld","2023-11-23 23:38:19","2023-11-23 23:40:47","2023-11-23 23:40:47","","2023-11-23 23:38:19","No","Concerned","Not_Bothered","often","electricity","2023-11-23 23:38:45","1971","male","","black, hispanic","","vocational","inc_20to50","33015","","2023-11-23 23:40:09","213147","2023-11-23 23:40:47"
"EViZmq2Ec9DJL4BUIpXjSqyGUWlTeob9KxEoc_vufZNvKSW3XIGvmaUyJAP3L9T1","2023-11-23 23:40:21","2023-11-23 23:41:48","2023-11-23 23:41:48","","2023-11-23 23:40:21","Yes","Concerned","Not_Bothered","sometimes","electricity","2023-11-23 23:40:49","1963","male","","white","","degree_grad","inc_above100","76020","","2023-11-23 23:41:40","377033","2023-11-23 23:41:48"
"nzKGjQfk93UQ3yDgY4f4mhl7z6wnzXTHE2SpG2b4trTBo1-JQ2cjLl8RAQhSdkpM","2023-11-23 23:40:49","2023-11-23 23:41:46","2023-11-23 23:41:46","","2023-11-23 23:40:49","No","Not_Bothered","Not_Bothered","often","electricity, gas","2023-11-23 23:41:10","1972","female","","white","","degree_grad","inc_50to100","08068","","2023-11-23 23:41:40","522760","2023-11-23 23:41:46"
"2oxALOcTXSG6BwWc5rnKP09FkzMm9jhIdhuLNXeE0esGoMKqjr9cqQBpLfrvqi_-","2023-11-23 23:41:26","2023-11-23 23:42:22","2023-11-23 23:42:23","","2023-11-23 23:41:26","No","Not_Bothered","Neutral","sometimes","electricity","2023-11-23 23:41:47","1987","female","","white","","degree_associate","under10","44314","","2023-11-23 23:42:15","737667","2023-11-23 23:42:23"
"kmUA2fDkC3-Iw3e_JZvm90NcBvAtY0JUJVORoSG-_FLChN9PIYMEQvDKDn05GSze","2023-11-23 23:43:15","2023-11-23 23:44:25","2023-11-23 23:44:25","","2023-11-23 23:43:15","Yes","Not_Bothered","Concerned","often","electricity, gas","2023-11-23 23:43:42","1988","male","","white","","degree_grad","inc_above100","80014","","2023-11-23 23:44:19","331574","2023-11-23 23:44:25"
"18pXkHNfUHI03f7NE5uF9MGCcW9PFfKIHocJw5_awR3QL1rxTHx5PlIGCRmNelQP","2023-11-23 23:43:22","2023-11-23 23:44:40","2023-11-23 23:44:41","","2023-11-23 23:43:22","No","Concerned","Neutral","often","electricity","2023-11-23 23:43:43","1978","female","texas","white","","degree_associate","inc_20to50","75462","","2023-11-23 23:44:07","767110","2023-11-23 23:44:41"
"ssYH_i0uvY3If_8eux8wA-71lBYxCvBMjcM4PLGMZIMfESZu-IWyIaggLXQQHjRs","2023-11-23 23:44:05","2023-11-23 23:44:41","","","2023-11-23 23:44:05","No","Neutral","Neutral","sometimes","electricity","2023-11-23 23:44:20","1992","female","","white","","degree_bs","under10","98252","","2023-11-23 23:44:41","578171",""
"0qrJUTiBoScKwdZEViLbxqVt-y1dohY40BdzdBN5qifDLgkmfXc8KmDJChBcddnQ","2023-11-23 23:46:11","2023-11-23 23:47:55","2023-11-23 23:47:55","","2023-11-23 23:46:11","No","Not_Bothered","Neutral","often","gas","2023-11-23 23:46:56","1993","female","","hispanic","","degree_bs","inc_above100","92870","","2023-11-23 23:47:48","736228","2023-11-23 23:47:55"
"Dc1yDMIVahfJCJrp_Z7elG740WOVBpn1ShtjeiYNnOuVrmI8Wta-oAdOS6DrS4_H","2023-11-23 23:46:15","2023-11-23 23:47:56","","","2023-11-23 23:46:15","Yes","Concerned","Concerned","often","electricity, gas","2023-11-23 23:46:46","1989","male","","white","","degree_bs","inc_50to100","18078","","2023-11-23 23:47:56","954561",""
"4rqXdFI9iedKthbPFeYqd8XBC9JUQq4I9yg55yAJAiDLwZoRFzeyYrNpb7Jwde61","2023-11-23 23:46:23","2023-11-23 23:48:01","2023-11-23 23:48:01","","2023-11-23 23:46:24","No","Neutral","Neutral","often","electricity","2023-11-23 23:46:45","1976","female","","hispanic","","college_some","inc_20to50","78582","Wow Iâ€™ve never heard of induction burners hmm sounds interesting ","2023-11-23 23:47:54","162921","2023-11-23 23:48:01"
"GsF3T8jG6xS8kc7Zc24w2D__BQTocVyh8jJh10UCYSI6FHnW1ztPte2CQSYGNHXX","2023-11-23 23:49:05","2023-11-23 23:50:04","2023-11-23 23:50:04","","2023-11-23 23:49:05","not_aware","Not_Bothered","Not_Bothered","often","electricity","2023-11-23 23:49:29","1971","female","","white","","degree_bs","inc_above100","49684","","2023-11-23 23:49:57","635613","2023-11-23 23:50:04"
"K2CoCn_AA1-v3Tf5Su1sYmuMf6677iCfBMCU-CEteKt5ypiAMD4WdhYm6MI8Ua-7","2023-11-23 23:49:51","2023-11-23 23:51:03","2023-11-23 23:51:03","","2023-11-23 23:49:51","Yes","Neutral","Concerned","often","electricity, gas","2023-11-23 23:50:14","1954","male","","white","","degree_bs","inc_above100","95758","","2023-11-23 23:50:54","187933","2023-11-23 23:51:03"
"kqktMDvH71iEGclMPjvaSi65rUjZMefblu5HKwLAT14GTQvMQIR3QYkbfjwFsNgS","2023-11-23 23:50:52","2023-11-23 23:51:56","2023-11-23 23:51:56","","2023-11-23 23:50:52","No","Not_Bothered","Concerned","often","gas","2023-11-23 23:51:22","1977","male","","hispanic","","degree_grad","inc_above100","77539","","2023-11-23 23:51:50","770037","2023-11-23 23:51:56"
"b3Kn9766dl-bkfu0i7FDTpUCV3RD1f7AeK0pFBm2Ya53vBjOgh2iVa5c3vgDHD5N","2023-11-23 23:51:12","2023-11-23 23:53:27","2023-11-23 23:53:27","","2023-11-23 23:51:12","No","Not_Bothered","Not_Bothered","often","electricity, gas","2023-11-23 23:52:47","1980","female","","white","","college_some","inc_50to100","31088","","2023-11-23 23:53:21","542646","2023-11-23 23:53:27"
"zBr-zNqxLiNMFc-4uHFFLrSrFeBJsb2LsN7TlaRvmkMqzRrfubq8-DtuPJN0Z9nL","2023-11-23 23:51:31","2023-11-23 23:52:59","2023-11-23 23:52:59","","2023-11-23 23:51:32","No","Not_Bothered","Concerned","sometimes","electricity, gas","2023-11-23 23:51:57","1982","female","","white","","degree_associate","inc_50to100","49684","","2023-11-23 23:52:52","763402","2023-11-23 23:52:59"
"2LcSI9o4LCrGUd81uUnYhYbWeQ73wedbB8Dbp-VZZNfToNW9trJUcYQeI-M0dF1h","2023-11-23 23:52:50","2023-11-23 23:53:47","2023-11-23 23:53:47","","2023-11-23 23:52:50","No","Neutral","Neutral","often","electricity, gas","2023-11-23 23:53:16","1973","female","","white","","degree_associate","inc_above100","98077","","2023-11-23 23:53:41","453570","2023-11-23 23:53:47"
"0F3AsEPm8wLRb8moKMFGZdjZDHBYgDZKhRIbv6dDEiAe1DrUj77XeQDHRE0dnA-8","2023-11-23 23:54:36","2023-11-23 23:55:36","2023-11-23 23:55:36","","2023-11-23 23:54:36","Yes","Concerned","Neutral","often","electricity, gas","2023-11-23 23:54:59","1969","male","","white","","degree_grad","inc_above100","55448","","2023-11-23 23:55:29","685197","2023-11-23 23:55:36"
"PwdzPwcjQMC8mryk2G367w6IrCXVGsicHBH0CwfnKxkq9l_C3aN8No-Ue7AZgWS1","2023-11-23 23:54:45","2023-11-23 23:55:34","2023-11-23 23:55:34","","2023-11-23 23:54:45","No","Concerned","Neutral","sometimes","gas","2023-11-23 23:55:04","1985","male","","white","","degree_grad","inc_above100","46321","","2023-11-23 23:55:29","136674","2023-11-23 23:55:34"
"OvmTV4kCv1Te-g-6vCpVyQydkpXET-_Y86EM9Whil5RRMhiyRvL7T8HaUL9mDuut","2023-11-23 23:55:05","2023-11-23 23:56:04","2023-11-23 23:56:04","","2023-11-23 23:55:05","not_aware","Not_Bothered","Concerned","often","electricity, gas","2023-11-23 23:55:33","1968","female","","asian, white","","degree_associate","inc_above100","36116","","2023-11-23 23:55:58","569133","2023-11-23 23:56:04"
