"session","created","modified","ended","expired","time16","induction","heatingeff","carbon","oftencook","utility","time17","yearOfBirth","gender","genderOther","race","raceOther","education","income","zipcode","feedback","time18","completionCode","time19"
"siEJpu6SzOYff4DbUAr_ZNBYgafuAUV_BA4p5Yo-TfluxpduZGjpZSzwJQ9vurt5","2023-11-24 00:34:37","2023-11-24 00:35:14","2023-11-24 00:35:14","","2023-11-24 00:34:37","No","Neutral","Neutral","often","electricity","2023-11-24 00:34:51","1977","female","","asian","","degree_bs","inc_above100","19711","","2023-11-24 00:35:10","830041","2023-11-24 00:35:14"
"F4Wo8PhYxy9Y-uk4BH3kA3zcPDp08WCRGgu2QvMQ9xNzLsqGRd7QcpJ2IR2t-ZEJ","2023-11-24 00:35:32","2023-11-24 00:36:30","2023-11-24 00:36:30","","2023-11-24 00:35:32","Yes","Concerned","Neutral","often","electricity, gas","2023-11-24 00:35:58","1983","female","","white","","degree_bs","inc_50to100","48872","","2023-11-24 00:36:23","605106","2023-11-24 00:36:30"
"uVIsn1ZH8MF6HpK8A5CSZSpgwVTNh08EN89gygx1PASTz0mnlnRe6-LuD6arILVj","2023-11-24 00:35:35","2023-11-24 00:36:42","2023-11-24 00:36:42","","2023-11-24 00:35:35","No","Not_Bothered","Neutral","often","electricity, gas","2023-11-24 00:36:04","1953","male","","white","","degree_bs","inc_50to100","90066","","2023-11-24 00:36:35","421841","2023-11-24 00:36:42"
"W6TMs-tmSCvwq-0Wbfk4FfBo8m0IHfy2WDWFjRsW3idEVKuMd0qD1ZgbpFEcqGF-","2023-11-24 00:35:38","2023-11-24 00:36:41","2023-11-24 00:36:41","","2023-11-24 00:35:38","Yes","Not_Bothered","Neutral","often","electricity, gas","2023-11-24 00:36:01","1989","genderNonconform","","white","","hs","inc_50to100","49009","","2023-11-24 00:36:34","534533","2023-11-24 00:36:41"
"LRdWXyELgakY4qTIS8cPuYr-DRS_5aCe1i2HLl3Tv_Io0BNexlL5RN0_7TgDVVhE","2023-11-24 00:36:40","2023-11-24 00:37:46","2023-11-24 00:37:46","","2023-11-24 00:36:40","No","Not_Bothered","Not_Bothered","sometimes","electricity, gas","2023-11-24 00:37:00","1981","female","","white","","degree_associate","inc_50to100","24739","","2023-11-24 00:37:39","380274","2023-11-24 00:37:46"
"9cAKlZMvLC7PL7oyEvgycPJGzIXYt9WyrhajB_huh0Aqb4DRluu4A_kfJTLIC5cQ","2023-11-24 00:37:32","2023-11-24 00:38:45","2023-11-24 00:38:47","","2023-11-24 00:37:32","No","Concerned","Neutral","often","electricity","2023-11-24 00:37:51","1968","female","","white","","college_some","inc_50to100","32738","","2023-11-24 00:38:35","650720","2023-11-24 00:38:47"
"b4HqhIwMU6nEqUITL8SEyjL-udJNZirak23t3zSmes8V6rVAUI8jHuhizvkJaRGt","2023-11-24 00:37:43","2023-11-24 00:39:06","2023-11-24 00:39:08","","2023-11-24 00:37:44","Yes","Not_Bothered","Not_Bothered","often","electricity, gas","2023-11-24 00:38:16","1965","male","","white","","degree_grad","inc_above100","29229","","2023-11-24 00:38:56","984171","2023-11-24 00:39:07"
"OGdYRcVvDNIQUgZkbAXcu9_bC0e144kcdgaWRndN4-nz4_XKMd3oj2W0wIekVtva","2023-11-24 00:38:25","2023-11-24 00:39:58","2023-11-24 00:40:00","","2023-11-24 00:38:26","No","Not_Bothered","Not_Bothered","often","electricity, gas","2023-11-24 00:38:49","1971","male","","white","","degree_bs","inc_50to100","81520","","2023-11-24 00:39:24","844436","2023-11-24 00:40:00"
"jt5C_-6NYkTS5-kwkiJ2HWspAoXz8r4oqD-5k7X-8qOo953qvAvZRuZVeI_CPhVv","2023-11-24 00:38:27","2023-11-24 00:39:58","2023-11-24 00:39:59","","2023-11-24 00:38:29","No","Concerned","Neutral","often","electricity","2023-11-24 00:38:51","1974","female","WA","asian, black","WA","degree_bs","inc_above100","98001","","2023-11-24 00:39:48","167064","2023-11-24 00:39:59"
"P2uj6Gz4e3g4N3ivbpbZdT4Srb5EP7n96mVUSyV2xlQYAide4B5Hx2kZeEmVpAsz","2023-11-24 00:38:29","2023-11-24 00:39:37","2023-11-24 00:39:39","","2023-11-24 00:38:31","Yes","Neutral","Neutral","sometimes","electricity","2023-11-24 00:38:46","1972","female","","white","","degree_bs","inc_50to100","28150","","2023-11-24 00:39:23","853614","2023-11-24 00:39:39"
"MxV2cptYneOOcfVsYuT-moJY_l0gwEchr7v7PCnYN2qmHt23cCNskWXvloG7dtfp","2023-11-24 00:38:44","2023-11-24 00:39:53","2023-11-24 00:39:54","","2023-11-24 00:38:45","Yes","Neutral","Concerned","often","electricity, gas","2023-11-24 00:39:13","1955","male","","white","","degree_bs","inc_above100","53575","","2023-11-24 00:39:38","871164","2023-11-24 00:39:54"
"8lfF4CxPZfzaHvkLZaV0bjgfeW0A10mX6Mr9i7T0VZ1I4332F-W_9mdNRnYui1yC","2023-11-24 00:38:50","2023-11-24 00:40:47","2023-11-24 00:40:48","","2023-11-24 00:38:51","not_aware","Not_Bothered","Not_Bothered","often","electricity","2023-11-24 00:39:30","1971","male","","white","","degree_bs","inc_20to50","32246","","2023-11-24 00:40:34","597148","2023-11-24 00:40:48"
"0jEaK7CPJ2Rt9-yKCvF1XmHOFAucNTizKQLXx9SYcA_ejEmdWj8E8mInYMogAul4","2023-11-24 00:39:18","2023-11-24 00:40:12","2023-11-24 00:40:13","","2023-11-24 00:39:20","No","Concerned","Concerned","often","electricity, gas","2023-11-24 00:39:36","1982","male","","white","","college_some","inc_50to100","18706","","2023-11-24 00:40:07","360166","2023-11-24 00:40:13"
"u1J5pageZXkp8wAURa5BwzdLxMQMqDhsXkKR3CR1MXl1y7n1pStly4HFCmW3ZLJy","2023-11-24 00:39:50","2023-11-24 00:40:59","2023-11-24 00:41:01","","2023-11-24 00:39:52","Yes","Not_Bothered","Neutral","often","electricity, gas","2023-11-24 00:40:07","1959","female","","white","","degree_bs","inc_20to50","27603","","2023-11-24 00:40:40","727106","2023-11-24 00:41:01"
"uAlfxiehFahvzc7g3_qt9SPInMS3U5PP8SFNhksgqlDNX38X1rURbjGu3fEi65tw","2023-11-24 00:39:54","2023-11-24 00:40:45","2023-11-24 00:40:46","","2023-11-24 00:39:55","No","Not_Bothered","Not_Bothered","sometimes","electricity","2023-11-24 00:40:15","1981","male","","white","","vocational","inc_50to100","45805","","2023-11-24 00:40:33","681253","2023-11-24 00:40:46"
"AZ72woSBs12r5CpapqhswBZwpCl5kzzeB5hXIj4-4AyvRJB5pgWqfoFmEZE5sz4_","2023-11-24 00:40:06","2023-11-24 00:41:05","2023-11-24 00:41:07","","2023-11-24 00:40:08","No","Neutral","Neutral","sometimes","electricity, gas","2023-11-24 00:40:29","1979","transMale","","white","","degree_associate","inc_10to20","60102","","2023-11-24 00:40:59","140794","2023-11-24 00:41:07"
"Y0xW4hyRVxR5DrfOcuxO54d68A6Dww0jj6elZ37VuDv3MzXVSye87-d7GH6k73Am","2023-11-24 00:40:29","2023-11-24 00:41:28","2023-11-24 00:41:29","","2023-11-24 00:40:30","not_aware","Concerned","Not_Bothered","sometimes","electricity","2023-11-24 00:40:51","1977","female","","white","","degree_bs","inc_50to100","97103","","2023-11-24 00:41:20","450804","2023-11-24 00:41:29"
"Vvs_sZTW3V8FqxhGKg9k8VRJQtDCE3zfqqOR3guKGe37jWldFZt8v5lkZZ5s7nbW","2023-11-24 00:40:29","2023-11-24 00:41:36","2023-11-24 00:41:38","","2023-11-24 00:40:31","No","Concerned","Concerned","often","electricity","2023-11-24 00:40:47","1992","female","","white","","degree_grad","inc_above100","32311","None, thank you for your time and effort :)","2023-11-24 00:41:31","845376","2023-11-24 00:41:38"
"qXmCqn7wkjZQdZrPVHj-TAS52iIEZmKKa-7WIDyUBGs2-PmO4xa8cv6swba8q4HH","2023-11-24 00:41:17","2023-11-24 00:44:16","2023-11-24 00:44:17","","2023-11-24 00:41:19","No","Neutral","Concerned","often","electricity","2023-11-24 00:41:54","1974","male","","black","","degree_bs","inc_above100","33629","","2023-11-24 00:44:10","843826","2023-11-24 00:44:17"
"pZBgm5PBGmu9H1qeogxC4CcIKKMYkvF4knjbtYWHnKCteo99dUKTnhuy9E7giWwc","2023-11-24 00:41:28","2023-11-24 00:42:31","2023-11-24 00:42:33","","2023-11-24 00:41:29","Yes","Neutral","Neutral","sometimes","electricity","2023-11-24 00:41:53","1965","male","Ohio","white","","degree_grad","inc_above100","44012","","2023-11-24 00:42:26","555119","2023-11-24 00:42:33"
"B92OAOKKUzb-KAPTAwmnNsyEPu4hspbOiBujpGB1Si5d_vByU6QRDhvzIqKZPygR","2023-11-24 00:41:39","2023-11-24 00:42:37","2023-11-24 00:42:39","","2023-11-24 00:41:41","No","Concerned","Concerned","often","electricity, gas","2023-11-24 00:42:03","1990","genderNonconform","","white","","college_some","inc_10to20","48036","","2023-11-24 00:42:28","272964","2023-11-24 00:42:39"
"WCQdXwZ0J3jB4vT1Cw0cYa3h4iV_CmIBJcupVFtYZhhns3yi4_JNteeJed0KFnd0","2023-11-24 00:41:48","2023-11-24 00:42:52","2023-11-24 00:42:53","","2023-11-24 00:41:50","No","Neutral","Neutral","sometimes","electricity","2023-11-24 00:42:15","1970","male","","white","","college_some","inc_50to100","46176","","2023-11-24 00:42:45","137117","2023-11-24 00:42:53"
"Qx-MoFN5Q9RjhlkrmcE5Z3hXaAm8ZhlExvVZ6hHYiRoCCeZK2uGApIen5UzGZtc3","2023-11-24 00:41:54","2023-11-24 00:42:48","2023-11-24 00:42:49","","2023-11-24 00:41:55","No","Concerned","Concerned","often","electricity, gas","2023-11-24 00:42:17","1993","female","","white","","degree_bs","inc_50to100","27203","","2023-11-24 00:42:42","688201","2023-11-24 00:42:49"
"zIl8mNYo3YN_iIbt33ij9ogtvNi9b4j9PeFW6mQqnyplfRoqF3buzDiMiOuQhC15","2023-11-24 00:42:13","2023-11-24 00:43:50","2023-11-24 00:43:51","","2023-11-24 00:42:15","No","Not_Bothered","Concerned","often","electricity","2023-11-24 00:43:08","1988","male","","white, hispanic","","degree_bs","inc_50to100","30028","","2023-11-24 00:43:39","323830","2023-11-24 00:43:51"
"6ZQ6z79iCVkJWnfYzoTnFc5FM03x1npem8IjtoABnlYVK3K8KxEIFco9xvmIuxaV","2023-11-24 00:42:15","2023-11-24 00:43:02","2023-11-24 00:43:04","","2023-11-24 00:42:17","Yes","Not_Bothered","Neutral","often","electricity, gas","2023-11-24 00:42:35","1985","female","","white","","degree_bs","inc_50to100","52403","","2023-11-24 00:42:58","483436","2023-11-24 00:43:03"
"XVAybRJ7aG5S70w83AehssVdknQepFxojQrUa6B88dNIlj9Qe_CUQ1ahWPuq_dOa","2023-11-24 00:42:21","2023-11-24 00:43:55","2023-11-24 00:43:57","","2023-11-24 00:42:22","No","Not_Bothered","Not_Bothered","often","electricity, gas","2023-11-24 00:42:44","1972","female","","white","","degree_bs","inc_50to100","61360","n/a","2023-11-24 00:43:29","232898","2023-11-24 00:43:57"
"_-k7yTkY_tUwYFFtm1JoSppHds8mKOak30NhS3YDwClxFSXdysm2DhwS_j3qxuhz","2023-11-24 00:44:03","2023-11-24 00:45:29","2023-11-24 00:45:31","","2023-11-24 00:44:04","Yes","Concerned","Concerned","often","electricity","2023-11-24 00:44:41","1961","male","","white","","degree_bs","inc_20to50","59901","","2023-11-24 00:45:22","660744","2023-11-24 00:45:31"
"Y7ozolWkdsW_hCAyv2tPj_xuVCGyAhTdkVDt63ozsaajHY2woUxp5esrl5KIEHbm","2023-11-24 00:44:19","2023-11-24 00:45:48","2023-11-24 00:45:50","","2023-11-24 00:44:20","No","Neutral","Neutral","sometimes","gas","2023-11-24 00:45:03","1995","male","","white","","degree_associate","inc_50to100","61610","","2023-11-24 00:45:44","526249","2023-11-24 00:45:50"
"MxWe_cUcn_R1LX15FiQnjzRYGfLqV9S3v3WhuReqOb7haLGufgcmYReG5xjDEDhs","2023-11-24 00:44:52","2023-11-24 00:45:34","2023-11-24 00:45:36","","2023-11-24 00:44:54","No","Concerned","Concerned","sometimes","electricity, gas","2023-11-24 00:45:04","1992","female","","white","","degree_associate","inc_20to50","63028","","2023-11-24 00:45:25","974485","2023-11-24 00:45:36"
"02A7P11P_8yD-2J3cIlpLHRVOrEc1HQstuA5ruJvWJ_ON_ERqicdhfhxgP_80qzs","2023-11-24 00:46:47","2023-11-24 00:47:49","2023-11-24 00:47:50","","2023-11-24 00:46:49","Yes","Not_Bothered","Not_Bothered","sometimes","electricity","2023-11-24 00:47:13","1981","male","","white","","college_some","inc_20to50","93241","","2023-11-24 00:47:42","539598","2023-11-24 00:47:50"
"DSEsXTCh-UiuPrhFoAWWsq6iBc_VX3kq2-zAvdKh6SH0kmKJzGjZTH5P2LKp37KP","2023-11-24 00:47:13","2023-11-24 00:48:34","","","2023-11-24 00:47:15","Yes","Concerned","Neutral","often","electricity","2023-11-24 00:47:43","1996","male","","black","","degree_grad","inc_20to50","10001","","2023-11-24 00:48:35","199505",""
"4D8KVOMZBXs6O4Jvw8tE0F8MUqpfqTAiKxgnoKE8h7gLi9DK4drdB9WO8qj7R9V3","2023-11-24 00:48:23","2023-11-24 00:52:07","2023-11-24 00:52:09","","2023-11-24 00:48:25","No","Concerned","Concerned","sometimes","electricity","2023-11-24 00:49:01","1973","male","","black","","degree_associate","inc_50to100","20149","","2023-11-24 00:51:56","303946","2023-11-24 00:52:09"
"6-dAVrIv3KMudWTdS1Utu_XzoVgqSUNCFWQvD3aN6H_9BpEycw8AbE0Q9lj-FL7o","2023-11-24 00:48:31","2023-11-24 00:55:11","2023-11-24 00:55:12","","2023-11-24 00:48:33","No","Neutral","Not_Bothered","sometimes","electricity, gas","2023-11-24 00:53:34","1974","male","","black","","degree_grad","inc_above100","78254","","2023-11-24 00:55:05","402662","2023-11-24 00:55:12"
"o_3oqT4r959maQRUIYShJfG_M0wnKss_6zOS0IHYzM5--AOHvMCoR-aPTgAy_z2E","2023-11-24 00:48:46","2023-11-24 00:50:40","2023-11-24 00:50:41","","2023-11-24 00:48:47","Yes","Neutral","Neutral","often","electricity, gas","2023-11-24 00:49:19","1957","male","","white","","degree_bs","inc_50to100","93010","I've used all three, gas cooks the most evenly.","2023-11-24 00:50:33","318263","2023-11-24 00:50:41"
"gasnQ0RFHgwVKR5YSNMvHAlLYBsRmxDTlB_5lH-zElLu4bOncEWeRWXTxALMpIFi","2023-11-24 00:49:27","2023-11-24 00:50:23","2023-11-24 00:50:24","","2023-11-24 00:49:29","not_aware","Not_Bothered","Not_Bothered","sometimes","electricity","2023-11-24 00:49:50","1980","male","","white","","hs","inc_20to50","45011","","2023-11-24 00:50:13","860238","2023-11-24 00:50:24"
"28VZgfb611VTn5yI4FXpSljZjXc4eFu6Cq33VckIt5ZKyk3_VWk2WR-CKOrnXsmg","2023-11-24 00:49:30","2023-11-24 00:51:06","2023-11-24 00:51:07","","2023-11-24 00:49:32","No","Concerned","Neutral","often","electricity, gas","2023-11-24 00:50:20","1989","male","","black","","degree_bs","inc_50to100","48509","none.","2023-11-24 00:50:48","504956","2023-11-24 00:51:07"
"rWZfleKUYvZmUAw0hkD5uqEnH-YTC8VWvKt1mWiK0ZEXio_dlVNSWtBA97E_mBt0","2023-11-24 00:49:53","2023-11-24 00:51:01","2023-11-24 00:51:02","","2023-11-24 00:49:55","No","Concerned","Concerned","sometimes","electricity, gas","2023-11-24 00:50:07","1985","male","","black","","degree_bs","inc_20to50","70601","","2023-11-24 00:50:34","616050","2023-11-24 00:51:02"
"s5LEdoeZyLZsHgEMWhA65mwmi8cw_tKI1zDG-SxD9UQ6ezQwbvzfTxvzjw9bVKrW","2023-11-24 00:50:31","2023-11-24 00:51:59","2023-11-24 00:52:01","","2023-11-24 00:50:32","Yes","Not_Bothered","Not_Bothered","sometimes","electricity","2023-11-24 00:51:13","1992","male","","white","","degree_bs","inc_50to100","35803","","2023-11-24 00:51:41","653170","2023-11-24 00:52:00"
"q2AXcr0SZfh-zlOSHBkY6FnvyvdOpNp1O3ZeBgRmQlhG_RIB6NYDcOtyTedk4r6l","2023-11-24 00:50:31","2023-11-24 00:52:45","2023-11-24 00:52:47","","2023-11-24 00:50:33","not_aware","Neutral","Neutral","sometimes","electricity, gas","2023-11-24 00:50:59","1965","female","","white","","degree_associate","inc_50to100","08753","","2023-11-24 00:51:57","827323","2023-11-24 00:52:46"
"UP5qGeehXzSLkm3olzyXUXS_YmD94-AWyZ_wnxMVcDOaSB0yFqGsigJeCRR1BSKv","2023-11-24 00:50:43","2023-11-24 00:51:55","2023-11-24 00:51:57","","2023-11-24 00:50:45","No","Neutral","Concerned","often","electricity","2023-11-24 00:51:03","1982","male","","white","","hs","inc_50to100","40069","","2023-11-24 00:51:50","559237","2023-11-24 00:51:56"
"HxlIFFFRpZzozorv1aqCAW7Zaqpu9aNKyvHZeQO4PP-UkylGOqQdmnMY531RBp9D","2023-11-24 00:50:58","2023-11-24 00:51:51","2023-11-24 00:51:52","","2023-11-24 00:51:00","Yes","Neutral","Concerned","often","electricity, gas","2023-11-24 00:51:21","1991","female","","white","","degree_bs","inc_50to100","52003","","2023-11-24 00:51:47","714832","2023-11-24 00:51:52"
"qGfn7aKpLSIrap6oZmyyiRV8uSzViLtYzSXmmimV1kVBEoMu58063RMg3BAaoF9I","2023-11-24 00:51:28","2023-11-24 00:52:27","2023-11-24 00:52:30","","2023-11-24 00:51:29","No","Neutral","Concerned","often","electricity","2023-11-24 00:51:51","1983","male","","asian","","vocational","inc_above100","55104","","2023-11-24 00:52:21","767870","2023-11-24 00:52:29"
"FI5ZGFK3BYAX0XhmcSFLrkzGIx-g4YGGyFY1dQBMqHryfQsFjOEgnoMkWrDLoCFL","2023-11-24 00:51:39","2023-11-24 00:52:28","2023-11-24 00:52:30","","2023-11-24 00:51:40","No","Not_Bothered","Not_Bothered","sometimes","electricity, gas","2023-11-24 00:51:55","1991","male","","black, hispanic","","degree_bs","inc_50to100","11201","","2023-11-24 00:52:23","862542","2023-11-24 00:52:30"
"S_eUC-mySqXIiP4j6q9VKtfAez-i5Ep9i5PmLwYRE3wR0Ql7cKkDeAh_DkuNWAIb","2023-11-24 00:52:07","2023-11-24 00:53:29","2023-11-24 00:53:31","","2023-11-24 00:52:08","No","Neutral","Concerned","sometimes","electricity","2023-11-24 00:52:27","1982","male","41","white, pacific","Male","degree_associate","inc_20to50","32159","","2023-11-24 00:53:26","672528","2023-11-24 00:53:31"
"ZXGmxc3kLXWVnC2zmuZQL89eXp5dCynAAfOJxiLPkCZXx_lrSGNGkRQMmNSiIlRe","2023-11-24 00:52:12","2023-11-24 00:53:54","2023-11-24 00:53:56","","2023-11-24 00:52:13","No","Concerned","Not_Bothered","often","electricity, gas","2023-11-24 00:52:52","1962","male","","white","","degree_bs","inc_50to100","87008","","2023-11-24 00:53:31","234119","2023-11-24 00:53:55"
"W-r1UJlMWLkJITmuaMH0U6rH8mA7XTsDWr6JxX2tksDUgWdRmFV0V0HvcvBVTjRF","2023-11-24 00:52:22","2023-11-24 00:53:40","2023-11-24 00:53:41","","2023-11-24 00:52:23","not_aware","Neutral","Concerned","sometimes","electricity, gas","2023-11-24 00:52:55","1969","female","","white","","degree_bs","inc_50to100","53555","","2023-11-24 00:53:28","886707","2023-11-24 00:53:41"
"t_8klaoFBxxSYssI3gPI1GZt4yXkLZokznLQhTUNNnGJ3NkwZkpeGX2PhT5v7n1i","2023-11-24 00:52:29","2023-11-24 00:53:21","2023-11-24 00:53:22","","2023-11-24 00:52:30","No","Not_Bothered","Neutral","often","electricity, gas","2023-11-24 00:52:51","1988","male","","white","","degree_associate","inc_50to100","","","2023-11-24 00:53:16","898633","2023-11-24 00:53:22"
"qb9k2hSpVqjGD59sbqfSmiQRGRL0fnJiyEDw9npes4zkwCCn4FXqCbeV3gXyc9Nl","2023-11-24 00:52:49","2023-11-24 00:54:12","2023-11-24 00:54:13","","2023-11-24 00:52:51","Yes","Not_Bothered","Not_Bothered","often","electricity","2023-11-24 00:53:10","1991","male","","hispanic","","college_some","inc_50to100","33897","","2023-11-24 00:53:52","865085","2023-11-24 00:54:13"
"ffPOgpTqiiTK9K9wQXWBqRGZZDJxlPKW_vpltMLM26Jsy5zsSrXxhp37ZWWG1SqF","2023-11-24 00:53:00","2023-11-24 00:53:50","2023-11-24 00:53:51","","2023-11-24 00:53:01","No","Concerned","Not_Bothered","often","gas","2023-11-24 00:53:17","1970","male","NY","white","","degree_bs","inc_above100","10011","","2023-11-24 00:53:41","492103","2023-11-24 00:53:51"
"9Aji66ujxFGhQA1J_zOYRxmG30n17Ey80stLfZwO3ZC33AE4YwJ8-z9YuHrXyYij","2023-11-24 00:53:43","2023-11-24 01:01:04","2023-11-24 01:01:05","","2023-11-24 00:53:45","No","Neutral","Not_Bothered","sometimes","electricity, gas","2023-11-24 00:58:19","1985","male","","white","","degree_bs","inc_50to100","06040","","2023-11-24 01:00:59","769935","2023-11-24 01:01:05"
"G9soskX1Pm5Pv7lsiiswStDA5zQmBRwd1GRmKfPRRn2WxaG5UOoTtqSb5vn21kEC","2023-11-24 00:54:23","2023-11-24 01:08:06","2023-11-24 01:08:06","","2023-11-24 00:54:25","Yes","Not_Bothered","Not_Bothered","sometimes","electricity, gas","2023-11-24 00:54:44","1976","male","","white","","degree_associate","inc_50to100","18704","","2023-11-24 00:55:22","566643","2023-11-24 01:08:06"
"Pl5Z4my-deYMLJSGXMVy83KXTJwi7rlrhLJMzQ9tiE9XE1DTMo3LboDcls9npvhw","2023-11-24 00:55:06","2023-11-24 00:57:36","2023-11-24 00:57:37","","2023-11-24 00:55:08","Yes","Concerned","Concerned","often","electricity, gas","2023-11-24 00:55:34","1972","male","","black","","degree_bs","inc_above100","92117","","2023-11-24 00:57:12","282204","2023-11-24 00:57:37"
"w8l2UVA7Kz0MAqY5cA12cQHDgMpq9ew8CduUkVgyToJwUyLSj_R4Q-8-Okj5M5SB","2023-11-24 00:55:32","2023-11-24 00:56:57","","","2023-11-24 00:55:33","No","Neutral","Concerned","often","gas","2023-11-24 00:55:57","1952","female","","black","","degree_grad","inc_above100","20149","","2023-11-24 00:56:59","761830",""
"U0-_RbJT6klskyHGiEMQoCllWg8fKrvEzgOb1zWqdIq4SjLx6SrqxwRXYJcYDQe6","2023-11-24 00:57:03","2023-11-24 00:58:15","2023-11-24 00:58:16","","2023-11-24 00:57:04","No","Concerned","Neutral","often","electricity","2023-11-24 00:57:39","1973","male","","asian","","degree_bs","inc_50to100","94579","","2023-11-24 00:58:06","319999","2023-11-24 00:58:16"
"LS-uG3RGf6CY2D1YoKEBYOJq9j6RzOUnchgDb3oZoji_C9Cdm5NqsE5nIZ8wiwoT","2023-11-24 01:01:04","2023-11-24 01:06:01","2023-11-24 01:06:01","","2023-11-24 01:01:06","not_aware","Not_Bothered","Not_Bothered","sometimes","electricity","2023-11-24 01:01:25","1956","male","Connecticut","white","","degree_grad","inc_50to100","06877","","2023-11-24 01:04:25","376968","2023-11-24 01:06:01"
